user_id,age,income,credit_score,existing_loans,employment_status,residence_type,loan_approved
1,56,1117,636,3,unemployed,mortgage,0
2,69,3196,375,1,employed,mortgage,1
3,46,2962,474,4,self-employed,rented,0
4,32,3545,408,3,employed,mortgage,1
5,60,2391,482,2,employed,mortgage,0
6,25,6983,491,1,employed,rented,1
7,38,4730,364,1,employed,owned,1
8,56,2112,773,1,employed,owned,1
9,36,5111,399,4,unemployed,rented,0
10,40,8114,843,0,employed,rented,1
11,28,3183,427,4,employed,mortgage,1
12,28,4039,751,3,employed,rented,1
13,41,2939,668,0,employed,rented,1
14,70,2504,342,3,employed,mortgage,1
15,53,7724,718,0,self-employed,mortgage,1
16,57,1162,787,4,unemployed,rented,0
17,41,3404,377,1,unemployed,owned,1
18,20,5086,569,2,unemployed,rented,0
19,39,4538,614,1,employed,rented,1
20,70,3269,467,4,self-employed,rented,0
21,19,5595,638,0,employed,rented,1
22,41,6950,492,1,employed,mortgage,1
23,61,1356,752,4,employed,rented,1
24,47,9817,582,3,employed,rented,1
25,55,3608,635,2,unemployed,owned,0
26,19,5950,689,1,employed,rented,1
27,38,8361,824,0,unemployed,owned,1
28,50,3519,539,3,employed,mortgage,1
29,29,7306,782,4,employed,owned,1
30,39,4541,757,2,unemployed,rented,1
31,61,4798,388,0,employed,owned,1
32,42,3203,394,4,employed,owned,1
33,66,9580,751,4,employed,rented,1
34,44,1094,727,1,employed,rented,1
35,59,6143,450,1,employed,owned,1
36,45,1936,813,0,employed,rented,1
37,33,2864,675,4,self-employed,rented,1
38,32,7809,321,1,self-employed,rented,1
39,64,5343,612,2,unemployed,owned,0
40,68,1807,818,2,unemployed,rented,0
41,61,6245,505,4,employed,owned,1
42,72,6152,674,1,employed,rented,1
43,69,2235,750,0,employed,owned,1
44,74,1371,478,0,employed,rented,1
45,20,3182,509,0,self-employed,owned,1
46,54,5884,799,2,employed,mortgage,1
47,68,1077,763,1,employed,rented,1
48,24,7859,423,1,employed,owned,1
49,38,2687,412,2,employed,owned,1
50,26,2065,311,0,employed,mortgage,1
51,56,8291,425,0,employed,rented,1
52,35,1840,630,4,employed,rented,0
53,21,9909,582,3,employed,mortgage,1
54,42,8873,439,1,employed,mortgage,1
55,31,9877,700,1,employed,rented,1
56,67,3552,396,1,unemployed,owned,1
57,26,9013,816,3,employed,mortgage,1
58,43,5369,368,4,employed,owned,1
59,70,7153,417,3,self-employed,rented,0
60,19,3153,358,0,employed,rented,1
61,37,8237,332,0,self-employed,rented,1
62,45,5599,617,1,self-employed,rented,1
63,64,1486,349,2,employed,rented,0
64,24,9276,788,1,unemployed,mortgage,1
65,61,5611,318,2,self-employed,owned,0
66,25,9754,496,3,employed,rented,1
67,64,6146,749,0,employed,rented,1
68,52,5843,751,2,self-employed,mortgage,1
69,31,3228,588,3,unemployed,owned,0
70,34,5926,440,0,employed,owned,1
71,53,9020,383,2,employed,owned,1
72,67,9898,690,1,unemployed,owned,1
73,57,8613,514,1,employed,mortgage,1
74,21,4156,825,1,employed,rented,1
75,19,9507,514,3,unemployed,rented,0
76,23,8066,702,1,employed,rented,1
77,71,7340,427,4,employed,rented,1
78,59,838,776,0,unemployed,owned,1
79,21,4142,703,3,unemployed,rented,1
80,71,9878,328,1,employed,rented,1
81,46,3644,637,0,employed,owned,1
82,35,1898,660,2,employed,rented,1
83,43,7827,691,1,self-employed,rented,1
84,61,2623,517,0,employed,owned,1
85,51,3955,501,4,employed,owned,1
86,27,3893,316,2,employed,rented,1
87,53,6458,621,4,self-employed,owned,0
88,31,4578,817,0,employed,mortgage,1
89,48,3696,624,4,employed,owned,1
90,65,1788,711,0,employed,rented,1
91,32,4916,617,0,unemployed,mortgage,1
92,25,7246,381,4,employed,mortgage,1
93,31,4979,773,0,employed,mortgage,1
94,40,2482,767,1,employed,owned,1
95,74,6426,724,0,self-employed,rented,1
96,57,8224,503,3,employed,rented,1
97,38,1733,686,0,employed,owned,1
98,33,4398,397,3,employed,owned,1
99,62,2780,644,0,self-employed,mortgage,1
100,35,3856,507,0,employed,rented,1
101,64,9784,813,4,self-employed,rented,1
102,70,1591,465,1,self-employed,mortgage,0
103,41,6190,321,1,employed,rented,1
104,43,7435,453,2,employed,rented,1
105,42,3055,738,4,employed,rented,1
106,62,4410,594,4,employed,owned,1
107,58,2407,518,1,employed,rented,1
108,46,5979,794,4,employed,mortgage,1
109,32,7373,529,1,self-employed,mortgage,1
110,62,1784,319,4,employed,mortgage,0
111,18,6576,447,0,self-employed,rented,1
112,42,4476,407,1,employed,mortgage,1
113,24,4180,702,1,employed,owned,1
114,26,9511,782,3,self-employed,owned,1
115,41,9582,666,4,employed,rented,1
116,18,1850,713,4,unemployed,rented,0
117,61,4433,608,1,employed,owned,1
118,25,7142,433,0,employed,rented,1
119,41,1759,582,0,unemployed,owned,0
120,28,6859,372,0,employed,rented,1
121,68,9684,780,4,employed,rented,1
122,34,6455,651,3,self-employed,rented,1
123,25,5273,625,1,employed,owned,1
124,52,3746,742,2,self-employed,rented,1
125,52,8525,399,3,unemployed,rented,0
126,50,1326,358,2,unemployed,rented,0
127,22,4024,807,3,employed,rented,1
128,59,2675,557,0,employed,rented,1
129,56,2563,712,4,self-employed,mortgage,1
130,58,9512,751,2,employed,owned,1
131,45,6597,364,3,employed,rented,1
132,24,7899,453,4,employed,rented,1
133,26,5909,565,2,employed,rented,1
134,25,7444,378,1,self-employed,owned,1
135,29,916,614,3,self-employed,owned,0
136,51,3233,547,1,employed,owned,1
137,50,6263,713,0,employed,mortgage,1
138,65,1383,324,1,unemployed,rented,0
139,72,9386,583,1,employed,rented,1
140,40,4588,748,3,self-employed,mortgage,1
141,41,4967,600,0,employed,owned,1
142,54,9265,367,1,employed,mortgage,1
143,52,2189,306,4,employed,rented,0
144,61,9157,436,2,self-employed,rented,0
145,57,6954,463,1,employed,mortgage,1
146,39,6220,382,0,employed,mortgage,1
147,44,9720,719,1,employed,mortgage,1
148,52,2843,372,2,unemployed,owned,0
149,18,4997,536,0,unemployed,mortgage,1
150,52,4296,345,3,employed,mortgage,1
151,54,1578,561,0,employed,rented,1
152,64,1013,475,3,employed,owned,0
153,31,4562,465,0,employed,owned,1
154,20,7531,669,2,employed,mortgage,1
155,18,3917,353,2,employed,rented,1
156,22,6591,718,0,employed,rented,1
157,43,9583,806,1,employed,owned,1
158,72,3520,640,2,employed,owned,1
159,31,9705,426,3,self-employed,rented,0
160,56,9927,708,3,employed,rented,1
161,44,6847,666,4,employed,mortgage,1
162,26,8832,570,3,employed,rented,1
163,32,801,678,4,employed,rented,1
164,32,7168,372,0,employed,owned,1
165,43,2749,547,0,self-employed,owned,1
166,59,7532,342,0,employed,rented,1
167,30,8633,676,1,employed,rented,1
168,68,1717,340,1,employed,owned,1
169,49,3974,469,4,unemployed,mortgage,0
170,56,7814,511,3,employed,rented,1
171,66,889,792,3,employed,owned,1
172,69,2509,338,0,employed,owned,1
173,49,3841,668,2,employed,owned,1
174,21,905,450,1,self-employed,mortgage,0
175,47,9878,410,1,self-employed,owned,1
176,54,9419,779,0,employed,rented,1
177,40,2695,735,1,employed,rented,1
178,56,6890,346,0,self-employed,owned,1
179,62,9308,665,4,employed,owned,1
180,32,6882,368,3,employed,owned,1
181,60,1434,598,2,self-employed,rented,0
182,46,2725,595,3,self-employed,owned,0
183,53,2856,502,3,employed,owned,1
184,30,7717,360,4,employed,mortgage,1
185,49,3944,613,1,employed,owned,1
186,24,1352,460,2,unemployed,rented,0
187,68,9707,630,1,employed,rented,1
188,39,6183,827,3,employed,rented,1
189,45,4711,637,0,employed,rented,1
190,19,4189,603,3,employed,owned,1
191,59,9242,802,1,employed,rented,1
192,62,3230,637,3,employed,rented,1
193,74,1258,849,0,employed,rented,1
194,70,1007,574,4,employed,owned,0
195,23,1699,463,1,self-employed,mortgage,0
196,45,821,742,3,employed,owned,1
197,45,9401,618,1,unemployed,rented,1
198,61,1694,803,4,self-employed,rented,0
199,61,1314,686,3,employed,owned,1
200,37,8094,793,3,employed,rented,1
201,47,5704,789,1,self-employed,rented,1
202,28,8667,372,1,employed,mortgage,1
203,72,4909,808,0,employed,mortgage,1
204,45,7979,689,4,employed,rented,1
205,42,2360,594,0,employed,rented,1
206,56,2066,668,3,self-employed,owned,0
207,50,4438,848,1,self-employed,rented,1
208,18,9741,486,3,unemployed,owned,0
209,74,4227,744,3,employed,rented,1
210,44,5580,662,2,employed,rented,1
211,74,2727,422,2,employed,rented,1
212,69,3156,487,3,employed,rented,1
213,30,5590,719,1,employed,mortgage,1
214,58,1106,551,3,employed,rented,0
215,20,8779,848,2,employed,mortgage,1
216,56,4465,634,1,employed,rented,1
217,23,7857,391,3,employed,rented,1
218,25,1461,829,4,employed,rented,1
219,44,5444,362,4,employed,owned,1
220,26,9303,811,3,employed,mortgage,1
221,54,3720,438,1,employed,rented,1
222,50,9746,484,3,unemployed,mortgage,0
223,68,7036,504,3,unemployed,rented,0
224,59,6878,513,2,self-employed,mortgage,0
225,61,1152,555,4,employed,rented,0
226,41,9894,434,2,employed,rented,1
227,32,7805,387,2,employed,owned,1
228,71,958,506,3,unemployed,rented,0
229,49,1756,428,2,employed,rented,0
230,49,2871,302,4,self-employed,owned,0
231,41,9395,420,2,employed,mortgage,1
232,58,4253,684,4,self-employed,rented,1
233,69,7475,337,2,self-employed,mortgage,0
234,66,1755,640,4,employed,mortgage,0
235,66,7095,320,2,employed,rented,1
236,69,2512,541,2,employed,mortgage,1
237,29,5503,754,1,employed,rented,1
238,56,7363,602,4,employed,mortgage,1
239,19,6431,368,4,employed,rented,1
240,20,2194,428,4,employed,rented,0
241,66,5532,495,0,employed,rented,1
242,54,4514,439,2,employed,rented,1
243,66,1329,743,4,employed,rented,1
244,73,3758,582,0,employed,rented,1
245,34,8704,611,1,employed,rented,1
246,66,4391,834,4,unemployed,mortgage,1
247,19,7695,576,4,employed,rented,1
248,19,9931,360,0,self-employed,rented,1
249,45,1325,618,2,employed,rented,0
250,71,7277,351,1,employed,rented,1
251,40,801,452,4,employed,mortgage,0
252,54,1174,610,2,employed,rented,0
253,49,5448,843,1,employed,owned,1
